perf,1643446691.9992058,0.017433881759643555,28.089097499847412,0.00026106834411621094,0.5233354568481445,15.179053783416748,15.99153995513916,59.800721645355225,1,1
perf,1643446811.30011,0.019487619400024414,29.98833966255188,0.00024771690368652344,0.5236742496490479,15.338021993637085,15.741654872894287,61.61142611503601,1,1
perf,1643447112.5398412,0.0031270980834960938,27.9073965549469,0.000244140625,0.5260775089263916,15.206448316574097,15.752968788146973,59.396262407302856,1,1
perf,1643447231.4622247,0.014653921127319336,27.97292709350586,0.0002512931823730469,0.5372414588928223,15.234628438949585,15.632723331451416,59.392425537109375,1,1
perf,1643447411.937207,0.003322124481201172,29.062072038650513,0.0002460479736328125,0.530388355255127,15.268335819244385,15.260389566421509,60.12475395202637,1,1
perf,1643447532.006176,0.003634214401245117,28.088163137435913,0.000247955322265625,0.538447380065918,15.237674236297607,15.745271444320679,59.61343836784363,1,1
perf,1643447771.7673047,0.003214120864868164,29.026854753494263,0.00024580955505371094,0.5255317687988281,15.194568157196045,15.59740400314331,60.34781861305237,1,1
perf,1643447892.2693813,0.00328826904296875,26.905112743377686,0.00026798248291015625,0.5162179470062256,15.299958944320679,15.533658981323242,58.25850486755371,1,1
perf,1643447952.2280037,0.011585235595703125,28.029021739959717,0.00024199485778808594,0.8397738933563232,15.34050726890564,16.08061456680298,60.30174469947815,1,1
perf,1643448131.6666596,0.0031778812408447266,27.9686496257782,0.00025391578674316406,0.5256819725036621,15.185762405395508,15.488449811935425,59.17197561264038,1,1
perf,1643448191.9985604,0.002468109130859375,28.026124477386475,0.0002510547637939453,0.5339505672454834,15.194680452346802,15.225297927856445,58.98277258872986,1,1
perf,1643448313.3029697,0.019304752349853516,30.995786905288696,0.00024080276489257812,0.5080292224884033,15.186803102493286,14.206931352615356,60.91709613800049,1,1
perf,1643448431.528069,0.016398906707763672,28.03084444999695,0.00025200843811035156,0.5271480083465576,15.219845056533813,16.165130853652954,59.95961928367615,1,1
perf,1643448731.7822983,0.016909122467041016,28.02580189704895,0.0002541542053222656,0.5256814956665039,15.227650880813599,16.41252064704895,60.208818197250366,1,1
Binary file gonet.log matches
